File,Line,Index,Context
Bay_of_ConcepciC3B3n.html,7,422,"""Coordinates on Wikidata"",""All stub arti"
Bay_of_ConcepciC3B3n.html,46,628,"-quiriquina.jpg 2x"" data-file-width=""960"
Bay_of_ConcepciC3B3n.html,46,650,"ta-file-width=""960"" data-file-height=""11"
Bay_of_ConcepciC3B3n.html,59,447,"l photos, and other data for this locati"
Bay_of_ConcepciC3B3n.html,59,692,"l photos, and other data for this locati"
Bay_of_ConcepciC3B3n.html,61,18,"<table class=""metadata plainlinks stub"
Bay_of_ConcepciC3B3n.html,63,568,"C_Chile.svg.png 2x"" data-file-width=""600"
Bay_of_ConcepciC3B3n.html,63,590,"ta-file-width=""600"" data-file-height=""40"
Bay_of_ConcepciC3B3n.html,106,40,"s"" class=""catlinks"" data-mw=""interface"">"
Bay_of_ConcepciC3B3n.html,106,748,":Coordinates_on_Wikidata"" title=""Categor"
Bay_of_ConcepciC3B3n.html,106,789,":Coordinates on Wikidata"">Coordinates on"
Bay_of_ConcepciC3B3n.html,106,814,>Coordinates on Wikidata</a></li><li><a 
Bay_of_ConcepciC3B3n.html,189,1039,"ef=""https://www.wikidata.org/wiki/Q48741"
Bay_of_ConcepciC3B3n.html,189,1088,"=""Link to connected data repository item"
Bay_of_ConcepciC3B3n.html,189,1132,""" accesskey=""g"">Wikidata item</a></li><l"
Bay_of_ConcepciC3B3n.html,206,125,"ef=""https://www.wikidata.org/wiki/Q48741"
Bye_My_Boy.html,277,40,"s"" class=""catlinks"" data-mw=""interface"">"
Bye_My_Boy.html,360,999,"ef=""https://www.wikidata.org/wiki/Q50039"
Bye_My_Boy.html,360,1048,"=""Link to connected data repository item"
Bye_My_Boy.html,360,1092,""" accesskey=""g"">Wikidata item</a></li><l"
Bye_My_Boy.html,377,125,"ef=""https://www.wikidata.org/wiki/Q50039"
Valentin_Yanin.html,102,323," text"" href=""http://data.bnf.fr/ark:/121"
Valentin_Yanin.html,102,360,"12148/cb120449899"">(data)</a></span></sp"
Valentin_Yanin.html,145,40,"s"" class=""catlinks"" data-mw=""interface"">"
Valentin_Yanin.html,228,1007,"ef=""https://www.wikidata.org/wiki/Q19803"
Valentin_Yanin.html,228,1056,"=""Link to connected data repository item"
Valentin_Yanin.html,228,1100,""" accesskey=""g"">Wikidata item</a></li><l"
Valentin_Yanin.html,245,125,"ef=""https://www.wikidata.org/wiki/Q19803"
Kings_XI_Punjab_in_2014.html,222,487,"stralia.svg.png 2x"" data-file-width=""128"
Kings_XI_Punjab_in_2014.html,222,510,"a-file-width=""1280"" data-file-height=""64"
Kings_XI_Punjab_in_2014.html,230,487,"stralia.svg.png 2x"" data-file-width=""128"
Kings_XI_Punjab_in_2014.html,230,510,"a-file-width=""1280"" data-file-height=""64"
Kings_XI_Punjab_in_2014.html,238,485,"stralia.svg.png 2x"" data-file-width=""128"
Kings_XI_Punjab_in_2014.html,238,508,"a-file-width=""1280"" data-file-height=""64"
Kings_XI_Punjab_in_2014.html,246,449,"f_India.svg.png 2x"" data-file-width=""135"
Kings_XI_Punjab_in_2014.html,246,472,"a-file-width=""1350"" data-file-height=""90"
Kings_XI_Punjab_in_2014.html,254,451,"f_India.svg.png 2x"" data-file-width=""135"
Kings_XI_Punjab_in_2014.html,254,474,"a-file-width=""1350"" data-file-height=""90"
Kings_XI_Punjab_in_2014.html,270,485,"stralia.svg.png 2x"" data-file-width=""128"
Kings_XI_Punjab_in_2014.html,270,508,"a-file-width=""1280"" data-file-height=""64"
Kings_XI_Punjab_in_2014.html,278,449,"f_India.svg.png 2x"" data-file-width=""135"
Kings_XI_Punjab_in_2014.html,278,472,"a-file-width=""1350"" data-file-height=""90"
Kings_XI_Punjab_in_2014.html,294,451,"f_India.svg.png 2x"" data-file-width=""135"
Kings_XI_Punjab_in_2014.html,294,474,"a-file-width=""1350"" data-file-height=""90"
Kings_XI_Punjab_in_2014.html,302,451,"f_India.svg.png 2x"" data-file-width=""135"
Kings_XI_Punjab_in_2014.html,302,474,"a-file-width=""1350"" data-file-height=""90"
Kings_XI_Punjab_in_2014.html,318,485,"stralia.svg.png 2x"" data-file-width=""128"
Kings_XI_Punjab_in_2014.html,318,508,"a-file-width=""1280"" data-file-height=""64"
Kings_XI_Punjab_in_2014.html,326,451,"f_India.svg.png 2x"" data-file-width=""135"
Kings_XI_Punjab_in_2014.html,326,474,"a-file-width=""1350"" data-file-height=""90"
Kings_XI_Punjab_in_2014.html,342,449,"f_India.svg.png 2x"" data-file-width=""135"
Kings_XI_Punjab_in_2014.html,342,472,"a-file-width=""1350"" data-file-height=""90"
Kings_XI_Punjab_in_2014.html,375,459,"stralia.svg.png 2x"" data-file-width=""128"
Kings_XI_Punjab_in_2014.html,375,482,"a-file-width=""1280"" data-file-height=""64"
Kings_XI_Punjab_in_2014.html,377,498,"i_Lanka.svg.png 2x"" data-file-width=""120"
Kings_XI_Punjab_in_2014.html,377,521,"a-file-width=""1200"" data-file-height=""60"
Kings_XI_Punjab_in_2014.html,382,465,"arbados.svg.png 2x"" data-file-width=""150"
Kings_XI_Punjab_in_2014.html,382,488,"a-file-width=""1500"" data-file-height=""10"
Kings_XI_Punjab_in_2014.html,384,525,"_Africa.svg.png 2x"" data-file-width=""900"
Kings_XI_Punjab_in_2014.html,384,547,"ta-file-width=""900"" data-file-height=""60"
Kings_XI_Punjab_in_2014.html,389,492,"Zealand.svg.png 2x"" data-file-width=""120"
Kings_XI_Punjab_in_2014.html,389,515,"a-file-width=""1200"" data-file-height=""60"
Kings_XI_Punjab_in_2014.html,391,446,"f_India.svg.png 2x"" data-file-width=""135"
Kings_XI_Punjab_in_2014.html,391,469,"a-file-width=""1350"" data-file-height=""90"
Kings_XI_Punjab_in_2014.html,396,501,"_Africa.svg.png 2x"" data-file-width=""900"
Kings_XI_Punjab_in_2014.html,396,523,"ta-file-width=""900"" data-file-height=""60"
Kings_XI_Punjab_in_2014.html,398,447,"f_India.svg.png 2x"" data-file-width=""135"
Kings_XI_Punjab_in_2014.html,398,470,"a-file-width=""1350"" data-file-height=""90"
Kings_XI_Punjab_in_2014.html,403,423,"f_India.svg.png 2x"" data-file-width=""135"
Kings_XI_Punjab_in_2014.html,403,446,"a-file-width=""1350"" data-file-height=""90"
Kings_XI_Punjab_in_2014.html,565,40,"s"" class=""catlinks"" data-mw=""interface"">"
Kings_XI_Punjab_in_2014.html,648,1043,"ef=""https://www.wikidata.org/wiki/Q24907"
Kings_XI_Punjab_in_2014.html,648,1093,"=""Link to connected data repository item"
Kings_XI_Punjab_in_2014.html,648,1137,""" accesskey=""g"">Wikidata item</a></li><l"
Kings_XI_Punjab_in_2014.html,665,124,"ef=""https://www.wikidata.org/wiki/Q24907"
William_Harvey_Lillard.html,46,226," class=""thumbimage"" data-file-width=""220"
William_Harvey_Lillard.html,46,248,"ta-file-width=""220"" data-file-height=""25"
William_Harvey_Lillard.html,66,176," text"" href=""http://data.memberclicks.co"
William_Harvey_Lillard.html,82,178," text"" href=""http://data.memberclicks.co"
William_Harvey_Lillard.html,130,40,"s"" class=""catlinks"" data-mw=""interface"">"
William_Harvey_Lillard.html,213,1039,"ef=""https://www.wikidata.org/wiki/Q80109"
William_Harvey_Lillard.html,213,1088,"=""Link to connected data repository item"
William_Harvey_Lillard.html,213,1132,""" accesskey=""g"">Wikidata item</a></li><l"
William_Harvey_Lillard.html,230,124,"ef=""https://www.wikidata.org/wiki/Q80109"
Radial_Road_3.html,53,1061,"5-0428--ls-.jpg 2x"" data-file-width=""364"
Radial_Road_3.html,53,1084,"a-file-width=""3648"" data-file-height=""27"
Radial_Road_3.html,104,453,"TAR_tollway.jpg 2x"" data-file-width=""204"
Radial_Road_3.html,104,476,"a-file-width=""2048"" data-file-height=""15"
Radial_Road_3.html,302,441,"e_icone.svg.png 2x"" data-file-width=""128"
Radial_Road_3.html,302,463,"ta-file-width=""128"" data-file-height=""12"
Radial_Road_3.html,506,40,"s"" class=""catlinks"" data-mw=""interface"">"
Radial_Road_3.html,589,1003,"ef=""https://www.wikidata.org/wiki/Q25339"
Radial_Road_3.html,589,1053,"=""Link to connected data repository item"
Radial_Road_3.html,589,1097,""" accesskey=""g"">Wikidata item</a></li><l"
Radial_Road_3.html,606,125,"ef=""https://www.wikidata.org/wiki/Q25339"
George_Weldrick.html,195,40,"s"" class=""catlinks"" data-mw=""interface"">"
George_Weldrick.html,278,1011,"ef=""https://www.wikidata.org/wiki/Q55461"
George_Weldrick.html,278,1060,"=""Link to connected data repository item"
George_Weldrick.html,278,1104,""" accesskey=""g"">Wikidata item</a></li><l"
George_Weldrick.html,295,124,"ef=""https://www.wikidata.org/wiki/Q55461"
Zgornji_Otok.html,7,496,"""Coordinates on Wikidata"",""Pages using d"
Zgornji_Otok.html,54,586,"ion_map.svg.png 2x"" data-file-width=""115"
Zgornji_Otok.html,54,609,"a-file-width=""1159"" data-file-height=""85"
Zgornji_Otok.html,56,392,"Red_pog.svg.png 2x"" data-file-width=""64"""
Zgornji_Otok.html,56,413,"ata-file-width=""64"" data-file-height=""64"
Zgornji_Otok.html,66,370,"l photos, and other data for this locati"
Zgornji_Otok.html,66,626,"l photos, and other data for this locati"
Zgornji_Otok.html,66,1221,"l photos, and other data for this locati"
Zgornji_Otok.html,66,1477,"l photos, and other data for this locati"
Zgornji_Otok.html,70,448,"lovenia.svg.png 2x"" data-file-width=""120"
Zgornji_Otok.html,70,471,"a-file-width=""1200"" data-file-height=""60"
Zgornji_Otok.html,212,508,"dovljica_si.png 2x"" data-file-width=""300"
Zgornji_Otok.html,212,530,"ta-file-width=""300"" data-file-height=""20"
Zgornji_Otok.html,261,18,"<table class=""metadata plainlinks stub"
Zgornji_Otok.html,263,465,"lovenia.svg.png 2x"" data-file-width=""620"
Zgornji_Otok.html,263,487,"ta-file-width=""620"" data-file-height=""37"
Zgornji_Otok.html,312,40,"s"" class=""catlinks"" data-mw=""interface"">"
Zgornji_Otok.html,312,1091,":Coordinates_on_Wikidata"" title=""Categor"
Zgornji_Otok.html,312,1132,":Coordinates on Wikidata"">Coordinates on"
Zgornji_Otok.html,312,1157,>Coordinates on Wikidata</a></li><li><a 
Zgornji_Otok.html,395,999,"ef=""https://www.wikidata.org/wiki/Q21360"
Zgornji_Otok.html,395,1048,"=""Link to connected data repository item"
Zgornji_Otok.html,395,1092,""" accesskey=""g"">Wikidata item</a></li><l"
Zgornji_Otok.html,412,125,"ef=""https://www.wikidata.org/wiki/Q21360"
Blue_Heelers_(season_8).html,50,406,"stralia.svg.png 2x"" data-file-width=""128"
Blue_Heelers_(season_8).html,50,429,"a-file-width=""1280"" data-file-height=""64"
Blue_Heelers_(season_8).html,80,29,"ass=""plainlinks metadata ambox ambox-con"
Blue_Heelers_(season_8).html,83,429,"etter_w.svg.png 2x"" data-file-width=""44"""
Blue_Heelers_(season_8).html,83,450,"ata-file-width=""44"" data-file-height=""44"
Blue_Heelers_(season_8).html,106,29,"ass=""plainlinks metadata ambox mbox-smal"
Blue_Heelers_(season_8).html,108,488,"cropped.svg.png 2x"" data-file-width=""44"""
Blue_Heelers_(season_8).html,108,509,"ata-file-width=""44"" data-file-height=""31"
Blue_Heelers_(season_8).html,126,29,"ass=""plainlinks metadata ambox mbox-smal"
Blue_Heelers_(season_8).html,128,488,"cropped.svg.png 2x"" data-file-width=""44"""
Blue_Heelers_(season_8).html,128,509,"ata-file-width=""44"" data-file-height=""31"
Blue_Heelers_(season_8).html,134,29,"ass=""plainlinks metadata ambox mbox-smal"
Blue_Heelers_(season_8).html,136,488,"cropped.svg.png 2x"" data-file-width=""44"""
Blue_Heelers_(season_8).html,136,509,"ata-file-width=""44"" data-file-height=""31"
Blue_Heelers_(season_8).html,142,29,"ass=""plainlinks metadata ambox mbox-smal"
Blue_Heelers_(season_8).html,144,488,"cropped.svg.png 2x"" data-file-width=""44"""
Blue_Heelers_(season_8).html,144,509,"ata-file-width=""44"" data-file-height=""31"
Blue_Heelers_(season_8).html,661,421,"stralia.svg.png 2x"" data-file-width=""128"
Blue_Heelers_(season_8).html,661,444,"a-file-width=""1280"" data-file-height=""64"
Blue_Heelers_(season_8).html,696,421,"stralia.svg.png 2x"" data-file-width=""128"
Blue_Heelers_(season_8).html,696,444,"a-file-width=""1280"" data-file-height=""64"
Blue_Heelers_(season_8).html,731,421,"stralia.svg.png 2x"" data-file-width=""128"
Blue_Heelers_(season_8).html,731,444,"a-file-width=""1280"" data-file-height=""64"
Blue_Heelers_(season_8).html,740,450,"te-logo.svg.png 2x"" data-file-width=""300"
Blue_Heelers_(season_8).html,740,472,"ta-file-width=""300"" data-file-height=""35"
Blue_Heelers_(season_8).html,887,40,"s"" class=""catlinks"" data-mw=""interface"">"
Blue_Heelers_(season_8).html,970,1043,"ef=""https://www.wikidata.org/wiki/Q49292"
Blue_Heelers_(season_8).html,970,1092,"=""Link to connected data repository item"
Blue_Heelers_(season_8).html,970,1136,""" accesskey=""g"">Wikidata item</a></li><l"
Blue_Heelers_(season_8).html,987,124,"ef=""https://www.wikidata.org/wiki/Q49292"
Taggen_Nunatak.html,7,506,"""Coordinates on Wikidata"",""All stub arti"
Taggen_Nunatak.html,45,302,"PD-icon.svg.png 2x"" data-file-width=""196"
Taggen_Nunatak.html,45,324,"ta-file-width=""196"" data-file-height=""19"
Taggen_Nunatak.html,45,1395,"l photos, and other data for this locati"
Taggen_Nunatak.html,45,1640,"l photos, and other data for this locati"
Taggen_Nunatak.html,47,18,"<table class=""metadata plainlinks stub"
Taggen_Nunatak.html,49,481,"nd_stub_map.png 2x"" data-file-width=""291"
Taggen_Nunatak.html,49,503,"ta-file-width=""291"" data-file-height=""28"
Taggen_Nunatak.html,94,40,"s"" class=""catlinks"" data-mw=""interface"">"
Taggen_Nunatak.html,94,1079,":Coordinates_on_Wikidata"" title=""Categor"
Taggen_Nunatak.html,94,1120,":Coordinates on Wikidata"">Coordinates on"
Taggen_Nunatak.html,94,1145,>Coordinates on Wikidata</a></li><li><a 
Taggen_Nunatak.html,177,1007,"ef=""https://www.wikidata.org/wiki/Q76752"
Taggen_Nunatak.html,177,1056,"=""Link to connected data repository item"
Taggen_Nunatak.html,177,1100,""" accesskey=""g"">Wikidata item</a></li><l"
Taggen_Nunatak.html,194,125,"ef=""https://www.wikidata.org/wiki/Q76752"
Henri_BraqueniC3A9.html,44,102,"ass=""plainlinks metadata ambox ambox-sty"
Henri_BraqueniC3A9.html,47,512,"on_mark.svg.png 2x"" data-file-width=""48"""
Henri_BraqueniC3A9.html,47,533,"ata-file-width=""48"" data-file-height=""48"
Henri_BraqueniC3A9.html,93,40,"s"" class=""catlinks"" data-mw=""interface"">"
Henri_BraqueniC3A9.html,176,1031,"ef=""https://www.wikidata.org/wiki/Q57153"
Henri_BraqueniC3A9.html,176,1080,"=""Link to connected data repository item"
Henri_BraqueniC3A9.html,176,1124,""" accesskey=""g"">Wikidata item</a></li><l"
Henri_BraqueniC3A9.html,193,125,"ef=""https://www.wikidata.org/wiki/Q57153"
Vrila.html,7,539,"""Coordinates on Wikidata"",""All stub arti"
Vrila.html,58,698,"ion_map.svg.png 2x"" data-file-width=""106"
Vrila.html,58,721,"a-file-width=""1063"" data-file-height=""10"
Vrila.html,60,378,"Red_pog.svg.png 2x"" data-file-width=""64"""
Vrila.html,60,399,"ata-file-width=""64"" data-file-height=""64"
Vrila.html,70,348,"l photos, and other data for this locati"
Vrila.html,70,593,"l photos, and other data for this locati"
Vrila.html,74,499,"egovina.svg.png 2x"" data-file-width=""800"
Vrila.html,74,521,"ta-file-width=""800"" data-file-height=""40"
Vrila.html,100,435,"l photos, and other data for this locati"
Vrila.html,100,680,"l photos, and other data for this locati"
Vrila.html,101,18,"<table class=""metadata plainlinks stub"
Vrila.html,103,649,"p_Canton_10.png 2x"" data-file-width=""160"
Vrila.html,103,672,"a-file-width=""1600"" data-file-height=""15"
Vrila.html,152,40,"s"" class=""catlinks"" data-mw=""interface"">"
Vrila.html,152,1181,":Coordinates_on_Wikidata"" title=""Categor"
Vrila.html,152,1222,":Coordinates on Wikidata"">Coordinates on"
Vrila.html,152,1247,>Coordinates on Wikidata</a></li><li><a 
Vrila.html,235,971,"ef=""https://www.wikidata.org/wiki/Q30388"
Vrila.html,235,1020,"=""Link to connected data repository item"
Vrila.html,235,1064,""" accesskey=""g"">Wikidata item</a></li><l"
Vrila.html,252,125,"ef=""https://www.wikidata.org/wiki/Q30388"
William_Henry_Porter.html,49,315,"PD-icon.svg.png 2x"" data-file-width=""196"
William_Henry_Porter.html,49,337,"ta-file-width=""196"" data-file-height=""19"
William_Henry_Porter.html,89,40,"s"" class=""catlinks"" data-mw=""interface"">"
William_Henry_Porter.html,172,1031,"ef=""https://www.wikidata.org/wiki/Q19867"
William_Henry_Porter.html,172,1081,"=""Link to connected data repository item"
William_Henry_Porter.html,172,1125,""" accesskey=""g"">Wikidata item</a></li><l"
William_Henry_Porter.html,189,124,"ef=""https://www.wikidata.org/wiki/Q19867"
Clive_Brown_(footballer).html,147,40,"s"" class=""catlinks"" data-mw=""interface"">"
Clive_Brown_(footballer).html,230,1047,"ef=""https://www.wikidata.org/wiki/Q19518"
Clive_Brown_(footballer).html,230,1097,"=""Link to connected data repository item"
Clive_Brown_(footballer).html,230,1141,""" accesskey=""g"">Wikidata item</a></li><l"
Clive_Brown_(footballer).html,247,124,"ef=""https://www.wikidata.org/wiki/Q19518"
Blick_nach_Rechts.html,44,102,"ass=""plainlinks metadata ambox ambox-con"
Blick_nach_Rechts.html,47,441,"ook-new.svg.png 2x"" data-file-width=""512"
Blick_nach_Rechts.html,47,463,"ta-file-width=""512"" data-file-height=""39"
Blick_nach_Rechts.html,135,20,<p>(Central journal database of Germany)
Blick_nach_Rechts.html,171,40,"s"" class=""catlinks"" data-mw=""interface"">"
Blick_nach_Rechts.html,254,1019,"ef=""https://www.wikidata.org/wiki/Q88399"
Blick_nach_Rechts.html,254,1067,"=""Link to connected data repository item"
Blick_nach_Rechts.html,254,1111,""" accesskey=""g"">Wikidata item</a></li><l"
Blick_nach_Rechts.html,271,125,"ef=""https://www.wikidata.org/wiki/Q88399"
Central_District_(Rezvanshahr_County).html,7,523,"ssing geocoordinate data"",""All articles "
Central_District_(Rezvanshahr_County).html,51,37,"dinates"" class=""metadata coord-missing"">"
Central_District_(Rezvanshahr_County).html,63,522,"of_Iran.svg.png 2x"" data-file-width=""630"
Central_District_(Rezvanshahr_County).html,63,544,"ta-file-width=""630"" data-file-height=""36"
Central_District_(Rezvanshahr_County).html,304,18,"<table class=""metadata plainlinks stub"
Central_District_(Rezvanshahr_County).html,306,376,"x-IranGilan.png 2x"" data-file-width=""879"
Central_District_(Rezvanshahr_County).html,306,398,"ta-file-width=""879"" data-file-height=""81"
Central_District_(Rezvanshahr_County).html,355,40,"s"" class=""catlinks"" data-mw=""interface"">"
Central_District_(Rezvanshahr_County).html,355,952,"ssing_geocoordinate_data"" title=""Categor"
Central_District_(Rezvanshahr_County).html,355,1010,"ssing geocoordinate data"">Iran articles "
Central_District_(Rezvanshahr_County).html,355,1052,ssing geocoordinate data</a></li><li><a 
Central_District_(Rezvanshahr_County).html,438,1099,"ef=""https://www.wikidata.org/wiki/Q48137"
Central_District_(Rezvanshahr_County).html,438,1148,"=""Link to connected data repository item"
Central_District_(Rezvanshahr_County).html,438,1192,""" accesskey=""g"">Wikidata item</a></li><l"
Central_District_(Rezvanshahr_County).html,455,125,"ef=""https://www.wikidata.org/wiki/Q48137"
Alexios_Aspietes.html,99,40,"s"" class=""catlinks"" data-mw=""interface"">"
Alexios_Aspietes.html,182,1015,"ef=""https://www.wikidata.org/wiki/Q17198"
Alexios_Aspietes.html,182,1065,"=""Link to connected data repository item"
Alexios_Aspietes.html,182,1109,""" accesskey=""g"">Wikidata item</a></li><l"
Alexios_Aspietes.html,199,125,"ef=""https://www.wikidata.org/wiki/Q17198"
Mei_Lanfang.html,50,499,"AD%E8%8A%B3.jpg 2x"" data-file-width=""388"
Mei_Lanfang.html,50,521,"ta-file-width=""388"" data-file-height=""43"
Mei_Lanfang.html,104,490,"anshenxiang.JPG 2x"" data-file-width=""336"
Mei_Lanfang.html,104,512,"ta-file-width=""336"" data-file-height=""44"
Mei_Lanfang.html,115,558,"ly_portrait.jpg 2x"" data-file-width=""640"
Mei_Lanfang.html,115,580,"ta-file-width=""640"" data-file-height=""46"
Mei_Lanfang.html,162,323," text"" href=""http://data.bnf.fr/ark:/121"
Mei_Lanfang.html,162,360,"12148/cb119588826"">(data)</a></span></sp"
Mei_Lanfang.html,208,40,"s"" class=""catlinks"" data-mw=""interface"">"
Mei_Lanfang.html,291,995,"ef=""https://www.wikidata.org/wiki/Q52698"
Mei_Lanfang.html,291,1043,"=""Link to connected data repository item"
Mei_Lanfang.html,291,1087,""" accesskey=""g"">Wikidata item</a></li><l"
Mei_Lanfang.html,316,125,"ef=""https://www.wikidata.org/wiki/Q52698"
Wangeroogeclass_tug.html,45,102,"ass=""plainlinks metadata ambox ambox-sty"
Wangeroogeclass_tug.html,48,512,"on_mark.svg.png 2x"" data-file-width=""48"""
Wangeroogeclass_tug.html,48,533,"ata-file-width=""48"" data-file-height=""48"
Wangeroogeclass_tug.html,55,521,"n_marine_01.JPG 2x"" data-file-width=""160"
Wangeroogeclass_tug.html,55,544,"a-file-width=""1600"" data-file-height=""12"
Wangeroogeclass_tug.html,68,437,"Germany.svg.png 2x"" data-file-width=""100"
Wangeroogeclass_tug.html,68,460,"a-file-width=""1000"" data-file-height=""60"
Wangeroogeclass_tug.html,124,531,"A1440_Juist.jpg 2x"" data-file-width=""102"
Wangeroogeclass_tug.html,124,554,"a-file-width=""1024"" data-file-height=""55"
Wangeroogeclass_tug.html,134,517,"eroog_A1452.jpg 2x"" data-file-width=""113"
Wangeroogeclass_tug.html,134,540,"a-file-width=""1134"" data-file-height=""85"
Wangeroogeclass_tug.html,387,40,"s"" class=""catlinks"" data-mw=""interface"">"
Wangeroogeclass_tug.html,470,1031,"ef=""https://www.wikidata.org/wiki/Q13433"
Wangeroogeclass_tug.html,470,1080,"=""Link to connected data repository item"
Wangeroogeclass_tug.html,470,1124,""" accesskey=""g"">Wikidata item</a></li><l"
Wangeroogeclass_tug.html,495,125,"ef=""https://www.wikidata.org/wiki/Q13433"
Dowell_Philip_O27Reilly.html,156,40,"s"" class=""catlinks"" data-mw=""interface"">"
Dowell_Philip_O27Reilly.html,239,1047,"ef=""https://www.wikidata.org/wiki/Q53026"
Dowell_Philip_O27Reilly.html,239,1096,"=""Link to connected data repository item"
Dowell_Philip_O27Reilly.html,239,1140,""" accesskey=""g"">Wikidata item</a></li><l"
Dowell_Philip_O27Reilly.html,256,124,"ef=""https://www.wikidata.org/wiki/Q53026"
Coalville_Town_railway_station.html,7,595,"""Coordinates on Wikidata"",""Articles with"
Coalville_Town_railway_station.html,50,847,"-Brooksbank.jpg 2x"" data-file-width=""238"
Coalville_Town_railway_station.html,50,870,"a-file-width=""2388"" data-file-height=""14"
Coalville_Town_railway_station.html,67,304,"l photos, and other data for this locati"
Coalville_Town_railway_station.html,67,551,"l photos, and other data for this locati"
Coalville_Town_railway_station.html,67,1147,"l photos, and other data for this locati"
Coalville_Town_railway_station.html,67,1394,"l photos, and other data for this locati"
Coalville_Town_railway_station.html,119,587,"gh_Waverley.JPG 2x"" data-file-width=""204"
Coalville_Town_railway_station.html,119,610,"a-file-width=""2048"" data-file-height=""15"
Coalville_Town_railway_station.html,138,766,"C_July_2016.jpg 2x"" data-file-width=""546"
Coalville_Town_railway_station.html,138,789,"a-file-width=""5463"" data-file-height=""28"
Coalville_Town_railway_station.html,147,29,"ass=""plainlinks metadata ambox ambox-con"
Coalville_Town_railway_station.html,150,441,"ook-new.svg.png 2x"" data-file-width=""512"
Coalville_Town_railway_station.html,150,463,"ta-file-width=""512"" data-file-height=""39"
Coalville_Town_railway_station.html,532,40,"s"" class=""catlinks"" data-mw=""interface"">"
Coalville_Town_railway_station.html,532,1871,":Coordinates_on_Wikidata"" title=""Categor"
Coalville_Town_railway_station.html,532,1912,":Coordinates on Wikidata"">Coordinates on"
Coalville_Town_railway_station.html,532,1937,>Coordinates on Wikidata</a></li><li><a 
Coalville_Town_railway_station.html,615,1071,"ef=""https://www.wikidata.org/wiki/Q51380"
Coalville_Town_railway_station.html,615,1120,"=""Link to connected data repository item"
Coalville_Town_railway_station.html,615,1164,""" accesskey=""g"">Wikidata item</a></li><l"
Coalville_Town_railway_station.html,632,124,"ef=""https://www.wikidata.org/wiki/Q51380"
Gennady_Lesun.html,44,102,"ass=""plainlinks metadata ambox ambox-sty"
Gennady_Lesun.html,47,429,"etter_w.svg.png 2x"" data-file-width=""44"""
Gennady_Lesun.html,47,450,"ata-file-width=""44"" data-file-height=""44"
Gennady_Lesun.html,166,18,"<table class=""metadata plainlinks stub"
Gennady_Lesun.html,168,498,"Belarus.svg.png 2x"" data-file-width=""900"
Gennady_Lesun.html,168,520,"ta-file-width=""900"" data-file-height=""45"
Gennady_Lesun.html,168,996,"ll_mask.svg.png 2x"" data-file-width=""512"
Gennady_Lesun.html,168,1018,"ta-file-width=""512"" data-file-height=""51"
Gennady_Lesun.html,207,37,"     1 Template:Wikidata_image
"
Gennady_Lesun.html,217,40,"s"" class=""catlinks"" data-mw=""interface"">"
Gennady_Lesun.html,300,1003,"ef=""https://www.wikidata.org/wiki/Q37847"
Gennady_Lesun.html,300,1052,"=""Link to connected data repository item"
Gennady_Lesun.html,300,1096,""" accesskey=""g"">Wikidata item</a></li><l"
Gennady_Lesun.html,317,125,"ef=""https://www.wikidata.org/wiki/Q37847"
Gennady_Lesun.html,344,804,"     1 Template:Wikidata_image"","" 10.12%"
Bartrum_Glacier.html,7,418,"""Coordinates on Wikidata"",""Wikipedia art"
Bartrum_Glacier.html,44,363,"l photos, and other data for this locati"
Bartrum_Glacier.html,44,609,"l photos, and other data for this locati"
Bartrum_Glacier.html,44,1172,"l photos, and other data for this locati"
Bartrum_Glacier.html,44,1418,"l photos, and other data for this locati"
Bartrum_Glacier.html,47,303,"PD-icon.svg.png 2x"" data-file-width=""196"
Bartrum_Glacier.html,47,325,"ta-file-width=""196"" data-file-height=""19"
Bartrum_Glacier.html,50,18,"<table class=""metadata plainlinks stub"
Bartrum_Glacier.html,52,410,"Landstubmap.png 2x"" data-file-width=""263"
Bartrum_Glacier.html,52,432,"ta-file-width=""263"" data-file-height=""33"
Bartrum_Glacier.html,98,40,"s"" class=""catlinks"" data-mw=""interface"">"
Bartrum_Glacier.html,98,605,":Coordinates_on_Wikidata"" title=""Categor"
Bartrum_Glacier.html,98,646,":Coordinates on Wikidata"">Coordinates on"
Bartrum_Glacier.html,98,671,>Coordinates on Wikidata</a></li><li><a 
Bartrum_Glacier.html,181,1011,"ef=""https://www.wikidata.org/wiki/Q48657"
Bartrum_Glacier.html,181,1060,"=""Link to connected data repository item"
Bartrum_Glacier.html,181,1104,""" accesskey=""g"">Wikidata item</a></li><l"
Bartrum_Glacier.html,198,125,"ef=""https://www.wikidata.org/wiki/Q48657"
Victor_S._Mamatey.html,83,40,"s"" class=""catlinks"" data-mw=""interface"">"
Victor_S._Mamatey.html,166,1019,"ef=""https://www.wikidata.org/wiki/Q79263"
Victor_S._Mamatey.html,166,1068,"=""Link to connected data repository item"
Victor_S._Mamatey.html,166,1112,""" accesskey=""g"">Wikidata item</a></li><l"
Victor_S._Mamatey.html,183,124,"ef=""https://www.wikidata.org/wiki/Q79263"
Gottfried_Keller.html,50,631,"Keller_1885.jpg 2x"" data-file-width=""689"
Gottfried_Keller.html,50,653,"ta-file-width=""689"" data-file-height=""96"
Gottfried_Keller.html,70,474,"r_signature.gif 2x"" data-file-width=""300"
Gottfried_Keller.html,70,496,"ta-file-width=""300"" data-file-height=""70"
